
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.3636]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.06it/s]
                                                      
Epoch 056/150 | Train: 0.3392 | Val: 0.2366


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.47it/s, loss=0.3069]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.47it/s, loss=0.2981]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.2981]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.3547]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3547]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3295]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.34it/s, loss=0.3295]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.34it/s, loss=0.2460]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2460]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.3768]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.3768]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.3761]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.3761]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.24it/s]
                                                      
Epoch 057/150 | Train: 0.3269 | Val: 0.2248


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3733]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.3733]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.2758]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.49it/s, loss=0.2758]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.49it/s, loss=0.4100]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.4100]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.3082]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.44it/s, loss=0.3082]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.44it/s, loss=0.3746]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.3746]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.3322]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.3322]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.63it/s, loss=0.3448]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.3448]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.70it/s]
                                                      
Epoch 058/150 | Train: 0.3455 | Val: 0.1859


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3265]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.54it/s, loss=0.3265]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.54it/s, loss=0.3205]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.45it/s, loss=0.3205]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.45it/s, loss=0.4034]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.4034]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.2825]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2825]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.2697]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.2697]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.46it/s, loss=0.3667]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3667]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3040]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.3040]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.39it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.58it/s]
                                                      
Epoch 059/150 | Train: 0.3248 | Val: 0.1999


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3025]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.3025]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.2798]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.2798]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.3911]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.3911]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.3327]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.12it/s, loss=0.3327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.12it/s, loss=0.3068]
  Train:  71%|#######1  | 5/7 [00:02<00:01,  1.98it/s, loss=0.3068]
  Train:  71%|#######1  | 5/7 [00:02<00:01,  1.98it/s, loss=0.3159]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.3159]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.19it/s, loss=0.3861]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.55it/s, loss=0.3861]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.14it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.54it/s]
                                                      
Epoch 060/150 | Train: 0.3307 | Val: 0.1986


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2762]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.47it/s, loss=0.2762]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.47it/s, loss=0.3085]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.41it/s, loss=0.3085]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.41it/s, loss=0.3370]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.3370]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.47it/s, loss=0.3346]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.57it/s, loss=0.3346]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.57it/s, loss=0.3230]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3230]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3689]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.3689]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.2535]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.76it/s, loss=0.2535]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.52it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.60it/s]
                                                      
Epoch 061/150 | Train: 0.3146 | Val: 0.1835


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2847]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.33it/s, loss=0.2847]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.33it/s, loss=0.3643]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.44it/s, loss=0.3643]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.44it/s, loss=0.3250]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3250]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3258]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.48it/s, loss=0.3258]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.48it/s, loss=0.3652]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.3652]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2586]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.2586]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3042]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.59it/s, loss=0.3042]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.07it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.73it/s]
                                                      
Epoch 062/150 | Train: 0.3182 | Val: 0.1798  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2760]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.2760]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.80it/s, loss=0.3047]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.70it/s, loss=0.3047]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.70it/s, loss=0.3209]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.3209]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.72it/s, loss=0.2858]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.2858]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.2466]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.53it/s, loss=0.2466]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.53it/s, loss=0.4184]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.4184]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.50it/s, loss=0.3374]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.3374]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.02it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.01it/s]
                                                      
Epoch 063/150 | Train: 0.3128 | Val: 0.2025


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3055]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.87it/s, loss=0.3055]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.87it/s, loss=0.3229]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.59it/s, loss=0.3229]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.59it/s, loss=0.2899]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.84it/s, loss=0.2899]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.84it/s, loss=0.3136]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3136]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3333]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.69it/s, loss=0.3333]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.69it/s, loss=0.3179]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.3179]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.2860]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.92it/s, loss=0.2860]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.56it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.26it/s]
                                                      
Epoch 064/150 | Train: 0.3099 | Val: 0.2141


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3194]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.3194]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2875]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.80it/s, loss=0.2875]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.80it/s, loss=0.4022]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.82it/s, loss=0.4022]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.82it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3123]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3096]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.69it/s, loss=0.3096]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.69it/s, loss=0.3366]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.62it/s, loss=0.3366]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.62it/s, loss=0.2951]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.79it/s, loss=0.2951]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.68it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.66it/s]
                                                      
Epoch 065/150 | Train: 0.3232 | Val: 0.2045


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3441]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.3441]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2758]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.57it/s, loss=0.2758]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.57it/s, loss=0.3789]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.3789]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.60it/s, loss=0.3118]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.3118]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.56it/s, loss=0.3481]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.76it/s, loss=0.3481]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.76it/s, loss=0.2780]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.76it/s, loss=0.2780]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.76it/s, loss=0.3518]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.06it/s, loss=0.3518]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.92it/s]
                                                      
Epoch 066/150 | Train: 0.3270 | Val: 0.2189


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3157]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.3157]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.60it/s, loss=0.3067]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.58it/s, loss=0.3067]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.58it/s, loss=0.2829]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.2829]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.52it/s, loss=0.3075]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.3075]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.3637]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.66it/s, loss=0.3637]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.66it/s, loss=0.3267]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.77it/s, loss=0.3267]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.77it/s, loss=0.2545]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.09it/s, loss=0.2545]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.47it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.36it/s]
                                                      
Epoch 067/150 | Train: 0.3082 | Val: 0.1847


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.99it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.99it/s, loss=0.3481]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.77it/s, loss=0.3481]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.77it/s, loss=0.3684]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.3684]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.2804]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.58it/s, loss=0.2804]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.58it/s, loss=0.2797]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.61it/s, loss=0.2797]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.61it/s, loss=0.3668]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.3668]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.53it/s, loss=0.3221]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.81it/s, loss=0.3221]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.11it/s]
                                                      
Epoch 068/150 | Train: 0.3178 | Val: 0.2036


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2922]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.2922]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.2903]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.2903]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.2834]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.2834]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3850]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.59it/s, loss=0.3850]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.59it/s, loss=0.2767]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2767]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2932]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2932]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3788]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.3788]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.29it/s]
                                                      
Epoch 069/150 | Train: 0.3142 | Val: 0.1965


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2543]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2543]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.50it/s, loss=0.2870]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.59it/s, loss=0.2870]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.59it/s, loss=0.4206]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.4206]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.2878]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.43it/s, loss=0.2878]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.43it/s, loss=0.3159]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.3159]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.39it/s, loss=0.3527]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.3527]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.58it/s, loss=0.3857]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.67it/s, loss=0.3857]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.04it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.15it/s]
                                                      
Epoch 070/150 | Train: 0.3291 | Val: 0.2218


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2816]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2816]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.49it/s, loss=0.2759]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.21it/s, loss=0.2759]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.21it/s, loss=0.2991]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.2991]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.2940]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.27it/s, loss=0.2940]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.27it/s, loss=0.2708]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.2708]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3879]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3879]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.27it/s, loss=0.2626]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.41it/s, loss=0.2626]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.11it/s]
                                                      
Epoch 071/150 | Train: 0.2960 | Val: 0.2078


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3972]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.3972]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.2731]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.2731]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.3026]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.3026]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.2920]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2920]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.2534]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2534]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3028]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.3028]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.52it/s, loss=0.4108]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.4108]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.91it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.69it/s]
                                                      
Epoch 072/150 | Train: 0.3188 | Val: 0.2014


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3290]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.3290]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.07it/s, loss=0.3065]
