
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:  34%|###4      | 77/224 [00:34<01:06,  2.20it/s, loss=0.4629]
  Train:  34%|###4      | 77/224 [00:35<01:06,  2.20it/s, loss=0.4246]
  Train:  35%|###4      | 78/224 [00:35<01:06,  2.21it/s, loss=0.4246]
  Train:  35%|###4      | 78/224 [00:35<01:06,  2.21it/s, loss=0.4491]
  Train:  35%|###5      | 79/224 [00:35<01:05,  2.21it/s, loss=0.4491]
  Train:  35%|###5      | 79/224 [00:36<01:05,  2.21it/s, loss=0.4715]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.20it/s, loss=0.4715]
  Train:  36%|###5      | 80/224 [00:36<01:05,  2.20it/s, loss=0.3776]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.21it/s, loss=0.3776]
  Train:  36%|###6      | 81/224 [00:36<01:04,  2.21it/s, loss=0.3708]
  Train:  37%|###6      | 82/224 [00:36<01:03,  2.22it/s, loss=0.3708]
  Train:  37%|###6      | 82/224 [00:37<01:03,  2.22it/s, loss=0.3225]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.23it/s, loss=0.3225]
  Train:  37%|###7      | 83/224 [00:37<01:03,  2.23it/s, loss=0.4546]
  Train:  38%|###7      | 84/224 [00:37<01:02,  2.23it/s, loss=0.4546]
  Train:  38%|###7      | 84/224 [00:38<01:02,  2.23it/s, loss=0.4509]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.23it/s, loss=0.4509]
  Train:  38%|###7      | 85/224 [00:38<01:02,  2.23it/s, loss=0.4664]
  Train:  38%|###8      | 86/224 [00:38<01:02,  2.21it/s, loss=0.4664]
  Train:  38%|###8      | 86/224 [00:39<01:02,  2.21it/s, loss=0.3865]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.21it/s, loss=0.3865]
  Train:  39%|###8      | 87/224 [00:39<01:01,  2.21it/s, loss=0.4520]
  Train:  39%|###9      | 88/224 [00:39<01:01,  2.22it/s, loss=0.4520]
  Train:  39%|###9      | 88/224 [00:40<01:01,  2.22it/s, loss=0.4111]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.22it/s, loss=0.4111]
  Train:  40%|###9      | 89/224 [00:40<01:00,  2.22it/s, loss=0.4456]
  Train:  40%|####      | 90/224 [00:40<01:00,  2.22it/s, loss=0.4456]
  Train:  40%|####      | 90/224 [00:41<01:00,  2.22it/s, loss=0.4708]
  Train:  41%|####      | 91/224 [00:41<00:59,  2.23it/s, loss=0.4708]
  Train:  41%|####      | 91/224 [00:41<00:59,  2.23it/s, loss=0.3178]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.23it/s, loss=0.3178]
  Train:  41%|####1     | 92/224 [00:41<00:59,  2.23it/s, loss=0.3088]
  Train:  42%|####1     | 93/224 [00:41<00:58,  2.23it/s, loss=0.3088]
  Train:  42%|####1     | 93/224 [00:42<00:58,  2.23it/s, loss=0.4373]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.23it/s, loss=0.4373]
  Train:  42%|####1     | 94/224 [00:42<00:58,  2.23it/s, loss=0.3667]
  Train:  42%|####2     | 95/224 [00:42<00:58,  2.22it/s, loss=0.3667]
  Train:  42%|####2     | 95/224 [00:43<00:58,  2.22it/s, loss=0.4449]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.22it/s, loss=0.4449]
  Train:  43%|####2     | 96/224 [00:43<00:57,  2.22it/s, loss=0.4194]
  Train:  43%|####3     | 97/224 [00:43<00:56,  2.23it/s, loss=0.4194]
  Train:  43%|####3     | 97/224 [00:44<00:56,  2.23it/s, loss=0.4749]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.4749]
  Train:  44%|####3     | 98/224 [00:44<00:56,  2.23it/s, loss=0.3688]
  Train:  44%|####4     | 99/224 [00:44<00:56,  2.22it/s, loss=0.3688]
  Train:  44%|####4     | 99/224 [00:45<00:56,  2.22it/s, loss=0.3725]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3725]
  Train:  45%|####4     | 100/224 [00:45<00:55,  2.22it/s, loss=0.3119]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.22it/s, loss=0.3119]
  Train:  45%|####5     | 101/224 [00:45<00:55,  2.22it/s, loss=0.3408]
  Train:  46%|####5     | 102/224 [00:45<00:54,  2.23it/s, loss=0.3408]
  Train:  46%|####5     | 102/224 [00:46<00:54,  2.23it/s, loss=0.4368]
  Train:  46%|####5     | 103/224 [00:46<00:54,  2.22it/s, loss=0.4368]
  Train:  46%|####5     | 103/224 [00:46<00:54,  2.22it/s, loss=0.4443]
  Train:  46%|####6     | 104/224 [00:46<00:53,  2.22it/s, loss=0.4443]
  Train:  46%|####6     | 104/224 [00:47<00:53,  2.22it/s, loss=0.4416]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.22it/s, loss=0.4416]
  Train:  47%|####6     | 105/224 [00:47<00:53,  2.22it/s, loss=0.3759]
  Train:  47%|####7     | 106/224 [00:47<00:53,  2.22it/s, loss=0.3759]
  Train:  47%|####7     | 106/224 [00:48<00:53,  2.22it/s, loss=0.4023]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.23it/s, loss=0.4023]
  Train:  48%|####7     | 107/224 [00:48<00:52,  2.23it/s, loss=0.4934]
  Train:  48%|####8     | 108/224 [00:48<00:51,  2.23it/s, loss=0.4934]
  Train:  48%|####8     | 108/224 [00:49<00:51,  2.23it/s, loss=0.4083]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.23it/s, loss=0.4083]
  Train:  49%|####8     | 109/224 [00:49<00:51,  2.23it/s, loss=0.3067]
  Train:  49%|####9     | 110/224 [00:49<00:51,  2.23it/s, loss=0.3067]
  Train:  49%|####9     | 110/224 [00:50<00:51,  2.23it/s, loss=0.3699]
  Train:  50%|####9     | 111/224 [00:50<00:50,  2.23it/s, loss=0.3699]
  Train:  50%|####9     | 111/224 [00:50<00:50,  2.23it/s, loss=0.4224]
  Train:  50%|#####     | 112/224 [00:50<00:50,  2.23it/s, loss=0.4224]
  Train:  50%|#####     | 112/224 [00:50<00:50,  2.23it/s, loss=0.4356]
  Train:  50%|#####     | 113/224 [00:50<00:49,  2.24it/s, loss=0.4356]
  Train:  50%|#####     | 113/224 [00:51<00:49,  2.24it/s, loss=0.4273]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.24it/s, loss=0.4273]
  Train:  51%|#####     | 114/224 [00:51<00:49,  2.24it/s, loss=0.6300]
  Train:  51%|#####1    | 115/224 [00:51<00:48,  2.24it/s, loss=0.6300]
  Train:  51%|#####1    | 115/224 [00:52<00:48,  2.24it/s, loss=0.4622]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.24it/s, loss=0.4622]
  Train:  52%|#####1    | 116/224 [00:52<00:48,  2.24it/s, loss=0.4206]
  Train:  52%|#####2    | 117/224 [00:52<00:47,  2.23it/s, loss=0.4206]
  Train:  52%|#####2    | 117/224 [00:53<00:47,  2.23it/s, loss=0.3684]
  Train:  53%|#####2    | 118/224 [00:53<00:47,  2.23it/s, loss=0.3684]
  Train:  53%|#####2    | 118/224 [00:53<00:47,  2.23it/s, loss=0.4374]
  Train:  53%|#####3    | 119/224 [00:53<00:47,  2.23it/s, loss=0.4374]
  Train:  53%|#####3    | 119/224 [00:54<00:47,  2.23it/s, loss=0.4818]
  Train:  54%|#####3    | 120/224 [00:54<00:46,  2.24it/s, loss=0.4818]
  Train:  54%|#####3    | 120/224 [00:54<00:46,  2.24it/s, loss=0.4736]
  Train:  54%|#####4    | 121/224 [00:54<00:46,  2.23it/s, loss=0.4736]
  Train:  54%|#####4    | 121/224 [00:54<00:46,  2.23it/s, loss=0.4080]
  Train:  54%|#####4    | 122/224 [00:54<00:45,  2.24it/s, loss=0.4080]
  Train:  54%|#####4    | 122/224 [00:55<00:45,  2.24it/s, loss=0.5130]
  Train:  55%|#####4    | 123/224 [00:55<00:54,  1.84it/s, loss=0.5130]
  Train:  55%|#####4    | 123/224 [00:56<00:54,  1.84it/s, loss=0.3961]
  Train:  55%|#####5    | 124/224 [00:56<00:56,  1.76it/s, loss=0.3961]
  Train:  55%|#####5    | 124/224 [00:56<00:56,  1.76it/s, loss=0.4459]
  Train:  56%|#####5    | 125/224 [00:56<00:52,  1.88it/s, loss=0.4459]
  Train:  56%|#####5    | 125/224 [00:57<00:52,  1.88it/s, loss=0.3702]
  Train:  56%|#####6    | 126/224 [00:57<00:49,  1.97it/s, loss=0.3702]
  Train:  56%|#####6    | 126/224 [00:57<00:49,  1.97it/s, loss=0.5389]
  Train:  57%|#####6    | 127/224 [00:57<00:47,  2.05it/s, loss=0.5389]
  Train:  57%|#####6    | 127/224 [00:58<00:47,  2.05it/s, loss=0.4344]
  Train:  57%|#####7    | 128/224 [00:58<00:45,  2.10it/s, loss=0.4344]
  Train:  57%|#####7    | 128/224 [00:58<00:45,  2.10it/s, loss=0.4398]
  Train:  58%|#####7    | 129/224 [00:58<00:44,  2.14it/s, loss=0.4398]
  Train:  58%|#####7    | 129/224 [00:59<00:44,  2.14it/s, loss=0.4447]
  Train:  58%|#####8    | 130/224 [00:59<00:43,  2.17it/s, loss=0.4447]
  Train:  58%|#####8    | 130/224 [00:59<00:43,  2.17it/s, loss=0.3249]
  Train:  58%|#####8    | 131/224 [00:59<00:42,  2.19it/s, loss=0.3249]
  Train:  58%|#####8    | 131/224 [00:59<00:42,  2.19it/s, loss=0.3643]
  Train:  59%|#####8    | 132/224 [00:59<00:42,  2.18it/s, loss=0.3643]
  Train:  59%|#####8    | 132/224 [01:00<00:42,  2.18it/s, loss=0.3563]
  Train:  59%|#####9    | 133/224 [01:00<00:41,  2.20it/s, loss=0.3563]
  Train:  59%|#####9    | 133/224 [01:00<00:41,  2.20it/s, loss=0.3664]
  Train:  60%|#####9    | 134/224 [01:00<00:40,  2.21it/s, loss=0.3664]
  Train:  60%|#####9    | 134/224 [01:01<00:40,  2.21it/s, loss=0.4933]
  Train:  60%|######    | 135/224 [01:01<00:40,  2.22it/s, loss=0.4933]
  Train:  60%|######    | 135/224 [01:01<00:40,  2.22it/s, loss=0.4272]
  Train:  61%|######    | 136/224 [01:01<00:39,  2.23it/s, loss=0.4272]
  Train:  61%|######    | 136/224 [01:02<00:39,  2.23it/s, loss=0.3446]
  Train:  61%|######1   | 137/224 [01:02<00:39,  2.21it/s, loss=0.3446]
  Train:  61%|######1   | 137/224 [01:02<00:39,  2.21it/s, loss=0.3316]
  Train:  62%|######1   | 138/224 [01:02<00:38,  2.21it/s, loss=0.3316]
  Train:  62%|######1   | 138/224 [01:03<00:38,  2.21it/s, loss=0.3690]
  Train:  62%|######2   | 139/224 [01:03<00:38,  2.20it/s, loss=0.3690]
  Train:  62%|######2   | 139/224 [01:03<00:38,  2.20it/s, loss=0.4247]
  Train:  62%|######2   | 140/224 [01:03<00:38,  2.21it/s, loss=0.4247]
  Train:  62%|######2   | 140/224 [01:03<00:38,  2.21it/s, loss=0.4695]
  Train:  63%|######2   | 141/224 [01:03<00:37,  2.20it/s, loss=0.4695]
  Train:  63%|######2   | 141/224 [01:04<00:37,  2.20it/s, loss=0.4760]
  Train:  63%|######3   | 142/224 [01:04<00:37,  2.19it/s, loss=0.4760]
  Train:  63%|######3   | 142/224 [01:04<00:37,  2.19it/s, loss=0.4068]
  Train:  64%|######3   | 143/224 [01:04<00:36,  2.20it/s, loss=0.4068]
  Train:  64%|######3   | 143/224 [01:05<00:36,  2.20it/s, loss=0.5412]
  Train:  64%|######4   | 144/224 [01:05<00:36,  2.22it/s, loss=0.5412]
  Train:  64%|######4   | 144/224 [01:05<00:36,  2.22it/s, loss=0.4490]
  Train:  65%|######4   | 145/224 [01:05<00:35,  2.22it/s, loss=0.4490]
  Train:  65%|######4   | 145/224 [01:06<00:35,  2.22it/s, loss=0.4060]
  Train:  65%|######5   | 146/224 [01:06<00:35,  2.23it/s, loss=0.4060]
  Train:  65%|######5   | 146/224 [01:06<00:35,  2.23it/s, loss=0.4351]
  Train:  66%|######5   | 147/224 [01:06<00:34,  2.23it/s, loss=0.4351]
  Train:  66%|######5   | 147/224 [01:07<00:34,  2.23it/s, loss=0.4442]
  Train:  66%|######6   | 148/224 [01:07<00:34,  2.23it/s, loss=0.4442]
  Train:  66%|######6   | 148/224 [01:07<00:34,  2.23it/s, loss=0.3598]
  Train:  67%|######6   | 149/224 [01:07<00:33,  2.22it/s, loss=0.3598]
  Train:  67%|######6   | 149/224 [01:08<00:33,  2.22it/s, loss=0.4867]
  Train:  67%|######6   | 150/224 [01:08<00:33,  2.23it/s, loss=0.4867]
  Train:  67%|######6   | 150/224 [01:08<00:33,  2.23it/s, loss=0.4582]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.23it/s, loss=0.4582]
  Train:  67%|######7   | 151/224 [01:08<00:32,  2.23it/s, loss=0.4963]
  Train:  68%|######7   | 152/224 [01:08<00:32,  2.23it/s, loss=0.4963]
  Train:  68%|######7   | 152/224 [01:09<00:32,  2.23it/s, loss=0.5083]
  Train:  68%|######8   | 153/224 [01:09<00:31,  2.23it/s, loss=0.5083]
  Train:  68%|######8   | 153/224 [01:09<00:31,  2.23it/s, loss=0.4931]
  Train:  69%|######8   | 154/224 [01:09<00:31,  2.22it/s, loss=0.4931]
  Train:  69%|######8   | 154/224 [01:10<00:31,  2.22it/s, loss=0.4160]
  Train:  69%|######9   | 155/224 [01:10<00:31,  2.22it/s, loss=0.4160]
  Train:  69%|######9   | 155/224 [01:10<00:31,  2.22it/s, loss=0.4277]
  Train:  70%|######9   | 156/224 [01:10<00:30,  2.20it/s, loss=0.4277]
  Train:  70%|######9   | 156/224 [01:11<00:30,  2.20it/s, loss=0.4172]
  Train:  70%|#######   | 157/224 [01:11<00:30,  2.21it/s, loss=0.4172]
  Train:  70%|#######   | 157/224 [01:11<00:30,  2.21it/s, loss=0.4411]
  Train:  71%|#######   | 158/224 [01:11<00:30,  2.20it/s, loss=0.4411]
  Train:  71%|#######   | 158/224 [01:12<00:30,  2.20it/s, loss=0.4182]
  Train:  71%|#######   | 159/224 [01:12<00:29,  2.18it/s, loss=0.4182]
  Train:  71%|#######   | 159/224 [01:12<00:29,  2.18it/s, loss=0.3824]
  Train:  71%|#######1  | 160/224 [01:12<00:29,  2.20it/s, loss=0.3824]
  Train:  71%|#######1  | 160/224 [01:13<00:29,  2.20it/s, loss=0.4294]
  Train:  72%|#######1  | 161/224 [01:13<00:28,  2.18it/s, loss=0.4294]
  Train:  72%|#######1  | 161/224 [01:13<00:28,  2.18it/s, loss=0.3525]
  Train:  72%|#######2  | 162/224 [01:13<00:28,  2.16it/s, loss=0.3525]
  Train:  72%|#######2  | 162/224 [01:13<00:28,  2.16it/s, loss=0.4220]
  Train:  73%|#######2  | 163/224 [01:13<00:28,  2.17it/s, loss=0.4220]
  Train:  73%|#######2  | 163/224 [01:14<00:28,  2.17it/s, loss=0.4112]
  Train:  73%|#######3  | 164/224 [01:14<00:27,  2.19it/s, loss=0.4112]
  Train:  73%|#######3  | 164/224 [01:14<00:27,  2.19it/s, loss=0.4603]
  Train:  74%|#######3  | 165/224 [01:14<00:26,  2.21it/s, loss=0.4603]
  Train:  74%|#######3  | 165/224 [01:15<00:26,  2.21it/s, loss=0.4478]
  Train:  74%|#######4  | 166/224 [01:15<00:26,  2.21it/s, loss=0.4478]
  Train:  74%|#######4  | 166/224 [01:15<00:26,  2.21it/s, loss=0.3602]
  Train:  75%|#######4  | 167/224 [01:15<00:25,  2.22it/s, loss=0.3602]
  Train:  75%|#######4  | 167/224 [01:16<00:25,  2.22it/s, loss=0.4479]
  Train:  75%|#######5  | 168/224 [01:16<00:25,  2.23it/s, loss=0.4479]
  Train:  75%|#######5  | 168/224 [01:16<00:25,  2.23it/s, loss=0.4408]
  Train:  75%|#######5  | 169/224 [01:16<00:24,  2.21it/s, loss=0.4408]
  Train:  75%|#######5  | 169/224 [01:17<00:24,  2.21it/s, loss=0.5070]
  Train:  76%|#######5  | 170/224 [01:17<00:24,  2.20it/s, loss=0.5070]
  Train:  76%|#######5  | 170/224 [01:17<00:24,  2.20it/s, loss=0.3848]
  Train:  76%|#######6  | 171/224 [01:17<00:24,  2.20it/s, loss=0.3848]
  Train:  76%|#######6  | 171/224 [01:18<00:24,  2.20it/s, loss=0.4008]
  Train:  77%|#######6  | 172/224 [01:18<00:24,  2.15it/s, loss=0.4008]
  Train:  77%|#######6  | 172/224 [01:18<00:24,  2.15it/s, loss=0.4012]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.18it/s, loss=0.4012]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.18it/s, loss=0.3694]
  Train:  78%|#######7  | 174/224 [01:18<00:22,  2.19it/s, loss=0.3694]
  Train:  78%|#######7  | 174/224 [01:19<00:22,  2.19it/s, loss=0.4448]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.20it/s, loss=0.4448]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.20it/s, loss=0.4662]
  Train:  79%|#######8  | 176/224 [01:19<00:21,  2.21it/s, loss=0.4662]
  Train:  79%|#######8  | 176/224 [01:20<00:21,  2.21it/s, loss=0.4514]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.22it/s, loss=0.4514]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.22it/s, loss=0.3984]
  Train:  79%|#######9  | 178/224 [01:20<00:20,  2.21it/s, loss=0.3984]
  Train:  79%|#######9  | 178/224 [01:21<00:20,  2.21it/s, loss=0.3080]
  Train:  80%|#######9  | 179/224 [01:21<00:20,  2.21it/s, loss=0.3080]
  Train:  80%|#######9  | 179/224 [01:21<00:20,  2.21it/s, loss=0.5215]
  Train:  80%|########  | 180/224 [01:21<00:19,  2.21it/s, loss=0.5215]
  Train:  80%|########  | 180/224 [01:22<00:19,  2.21it/s, loss=0.4182]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.18it/s, loss=0.4182]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.18it/s, loss=0.4671]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.19it/s, loss=0.4671]
  Train:  81%|########1 | 182/224 [01:23<00:19,  2.19it/s, loss=0.3707]
  Train:  82%|########1 | 183/224 [01:23<00:18,  2.20it/s, loss=0.3707]
  Train:  82%|########1 | 183/224 [01:23<00:18,  2.20it/s, loss=0.4177]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.21it/s, loss=0.4177]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.21it/s, loss=0.4111]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.22it/s, loss=0.4111]
  Train:  83%|########2 | 185/224 [01:24<00:17,  2.22it/s, loss=0.4554]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.22it/s, loss=0.4554]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.22it/s, loss=0.3844]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.22it/s, loss=0.3844]
  Train:  83%|########3 | 187/224 [01:25<00:16,  2.22it/s, loss=0.5331]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.23it/s, loss=0.5331]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.23it/s, loss=0.5573]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.23it/s, loss=0.5573]
  Train:  84%|########4 | 189/224 [01:26<00:15,  2.23it/s, loss=0.4033]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.22it/s, loss=0.4033]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.22it/s, loss=0.4697]
  Train:  85%|########5 | 191/224 [01:26<00:14,  2.22it/s, loss=0.4697]
  Train:  85%|########5 | 191/224 [01:27<00:14,  2.22it/s, loss=0.4786]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.23it/s, loss=0.4786]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.23it/s, loss=0.4109]
  Train:  86%|########6 | 193/224 [01:27<00:13,  2.23it/s, loss=0.4109]
  Train:  86%|########6 | 193/224 [01:27<00:13,  2.23it/s, loss=0.4215]
  Train:  87%|########6 | 194/224 [01:27<00:13,  2.23it/s, loss=0.4215]
  Train:  87%|########6 | 194/224 [01:28<00:13,  2.23it/s, loss=0.4698]
  Train:  87%|########7 | 195/224 [01:28<00:12,  2.23it/s, loss=0.4698]
  Train:  87%|########7 | 195/224 [01:28<00:12,  2.23it/s, loss=0.4396]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.23it/s, loss=0.4396]
  Train:  88%|########7 | 196/224 [01:29<00:12,  2.23it/s, loss=0.4397]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.23it/s, loss=0.4397]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.23it/s, loss=0.4593]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.24it/s, loss=0.4593]
  Train:  88%|########8 | 198/224 [01:30<00:11,  2.24it/s, loss=0.4198]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.22it/s, loss=0.4198]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.22it/s, loss=0.4911]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.22it/s, loss=0.4911]
  Train:  89%|########9 | 200/224 [01:31<00:10,  2.22it/s, loss=0.4081]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.4081]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.4872]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.22it/s, loss=0.4872]
  Train:  90%|######### | 202/224 [01:32<00:09,  2.22it/s, loss=0.4256]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.21it/s, loss=0.4256]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.21it/s, loss=0.4235]
  Train:  91%|#########1| 204/224 [01:32<00:09,  2.21it/s, loss=0.4235]
  Train:  91%|#########1| 204/224 [01:32<00:09,  2.21it/s, loss=0.4350]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.4350]
  Train:  92%|#########1| 205/224 [01:33<00:08,  2.22it/s, loss=0.3779]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.22it/s, loss=0.3779]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.22it/s, loss=0.3641]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.23it/s, loss=0.3641]
  Train:  92%|#########2| 207/224 [01:34<00:07,  2.23it/s, loss=0.4113]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.23it/s, loss=0.4113]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.23it/s, loss=0.4713]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.23it/s, loss=0.4713]
  Train:  93%|#########3| 209/224 [01:35<00:06,  2.23it/s, loss=0.3751]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.22it/s, loss=0.3751]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.22it/s, loss=0.4224]
  Train:  94%|#########4| 211/224 [01:35<00:05,  2.23it/s, loss=0.4224]
  Train:  94%|#########4| 211/224 [01:36<00:05,  2.23it/s, loss=0.4184]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.23it/s, loss=0.4184]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.23it/s, loss=0.4609]
  Train:  95%|#########5| 213/224 [01:36<00:04,  2.23it/s, loss=0.4609]
  Train:  95%|#########5| 213/224 [01:36<00:04,  2.23it/s, loss=0.4397]
  Train:  96%|#########5| 214/224 [01:36<00:04,  2.23it/s, loss=0.4397]
  Train:  96%|#########5| 214/224 [01:37<00:04,  2.23it/s, loss=0.3872]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.23it/s, loss=0.3872]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.23it/s, loss=0.4556]
  Train:  96%|#########6| 216/224 [01:37<00:03,  2.23it/s, loss=0.4556]
  Train:  96%|#########6| 216/224 [01:38<00:03,  2.23it/s, loss=0.4224]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.24it/s, loss=0.4224]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.24it/s, loss=0.4504]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.24it/s, loss=0.4504]
  Train:  97%|#########7| 218/224 [01:39<00:02,  2.24it/s, loss=0.4457]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.23it/s, loss=0.4457]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.23it/s, loss=0.3613]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.23it/s, loss=0.3613]
  Train:  98%|#########8| 220/224 [01:40<00:01,  2.23it/s, loss=0.4285]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.22it/s, loss=0.4285]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.22it/s, loss=0.4488]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.22it/s, loss=0.4488]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.22it/s, loss=0.4984]
  Train: 100%|#########9| 223/224 [01:40<00:00,  2.22it/s, loss=0.4984]
  Train: 100%|#########9| 223/224 [01:41<00:00,  2.22it/s, loss=0.4949]
                                                                       

  Val  :   0%|          | 0/71 [00:00<?, ?it/s]
  Val  :   1%|1         | 1/71 [00:00<00:14,  4.93it/s]
  Val  :   3%|2         | 2/71 [00:00<00:14,  4.90it/s]
  Val  :   4%|4         | 3/71 [00:00<00:13,  4.86it/s]
  Val  :   6%|5         | 4/71 [00:00<00:13,  4.79it/s]
  Val  :   7%|7         | 5/71 [00:01<00:13,  4.84it/s]
  Val  :   8%|8         | 6/71 [00:01<00:13,  4.83it/s]
  Val  :  10%|9         | 7/71 [00:01<00:13,  4.86it/s]
  Val  :  11%|#1        | 8/71 [00:01<00:12,  4.92it/s]
  Val  :  13%|#2        | 9/71 [00:01<00:12,  4.85it/s]
  Val  :  14%|#4        | 10/71 [00:02<00:12,  4.85it/s]
  Val  :  15%|#5        | 11/71 [00:02<00:12,  4.84it/s]
  Val  :  17%|#6        | 12/71 [00:02<00:12,  4.87it/s]
  Val  :  18%|#8        | 13/71 [00:02<00:11,  4.91it/s]
  Val  :  20%|#9        | 14/71 [00:02<00:11,  4.84it/s]
  Val  :  21%|##1       | 15/71 [00:03<00:11,  4.85it/s]
  Val  :  23%|##2       | 16/71 [00:03<00:11,  4.86it/s]
  Val  :  24%|##3       | 17/71 [00:03<00:11,  4.87it/s]
  Val  :  25%|##5       | 18/71 [00:03<00:10,  4.88it/s]
  Val  :  27%|##6       | 19/71 [00:03<00:10,  4.83it/s]
