
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.3155]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.2326]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.2326]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.54it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.97it/s]
                                                      
Epoch 055/150 | Train: 0.2731 | Val: 0.1969


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2684]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.2684]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.2938]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2938]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.2900]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2900]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2923]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2923]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.38it/s, loss=0.2441]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.2441]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3093]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3093]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2316]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.2316]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.43it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.96it/s]
                                                      
Epoch 056/150 | Train: 0.2756 | Val: 0.1818


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2498]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2498]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2005]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.2005]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.2542]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.2542]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.2874]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.24it/s, loss=0.2874]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.24it/s, loss=0.2445]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.2445]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.25it/s, loss=0.2877]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2877]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.3525]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.40it/s, loss=0.3525]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.24it/s]
                                                      
Epoch 057/150 | Train: 0.2681 | Val: 0.1674


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2067]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2067]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2276]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.2276]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.2826]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2826]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2440]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.17it/s, loss=0.2440]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.17it/s, loss=0.2471]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2471]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2305]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.2305]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.3117]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.3117]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.25it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.24it/s]
                                                      
Epoch 058/150 | Train: 0.2500 | Val: 0.1937


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2273]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2273]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.36it/s, loss=0.2889]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.43it/s, loss=0.2889]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.43it/s, loss=0.1830]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.1830]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.3579]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.3579]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.49it/s, loss=0.2408]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2408]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2608]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.2608]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.46it/s, loss=0.3462]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.3462]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.65it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.79it/s]
                                                      
Epoch 059/150 | Train: 0.2721 | Val: 0.2220


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2495]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2495]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2309]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.14it/s, loss=0.2309]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.14it/s, loss=0.3124]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.3124]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.2494]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.26it/s, loss=0.2494]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.26it/s, loss=0.2295]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2295]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3518]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.3518]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.2209]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.2209]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.45it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.31it/s]
                                                      
Epoch 060/150 | Train: 0.2635 | Val: 0.1946


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.2106]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.08it/s, loss=0.2942]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.2942]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.2548]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.2548]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.22it/s, loss=0.2249]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.2249]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.39it/s, loss=0.2995]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2995]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2175]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2175]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.2881]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2881]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.53it/s]
                                                      
Epoch 061/150 | Train: 0.2557 | Val: 0.1753


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2660]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.82it/s, loss=0.2660]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.82it/s, loss=0.2484]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.2484]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.4035]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.4035]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2471]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.2471]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.2580]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.2580]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.2077]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2077]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2627]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.42it/s, loss=0.2627]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.24it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.40it/s]
                                                      
Epoch 062/150 | Train: 0.2705 | Val: 0.1905


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2730]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.11it/s, loss=0.2730]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.11it/s, loss=0.2361]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.2361]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.2690]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2690]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2819]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.2819]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.2757]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2757]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2115]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.2115]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.2434]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.2434]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.30it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.29it/s]
                                                      
Epoch 063/150 | Train: 0.2558 | Val: 0.1714


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2664]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.20it/s, loss=0.2664]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.20it/s, loss=0.2295]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.2295]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.2261]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2261]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.2214]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.2214]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.3339]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3339]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3513]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.3513]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.2278]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2278]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.04it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.79it/s]
                                                      
Epoch 064/150 | Train: 0.2652 | Val: 0.1812


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2269]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.2269]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.2852]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.02it/s, loss=0.2852]
  Train:  29%|##8       | 2/7 [00:01<00:01,  3.02it/s, loss=0.2749]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2749]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.2522]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.61it/s, loss=0.2522]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.61it/s, loss=0.2305]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.48it/s, loss=0.2305]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.2298]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2298]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.1970]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.53it/s, loss=0.1970]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.46it/s]
                                                      
Epoch 065/150 | Train: 0.2424 | Val: 0.1815


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2550]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2550]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.58it/s, loss=0.2773]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.56it/s, loss=0.2773]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.56it/s, loss=0.2418]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.2418]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.2252]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2252]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.51it/s, loss=0.2400]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.61it/s, loss=0.2400]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.61it/s, loss=0.2691]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.2691]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.66it/s, loss=0.2632]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.2632]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.85it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.17it/s]
                                                      
Epoch 066/150 | Train: 0.2531 | Val: 0.1800


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2835]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.2835]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.02it/s, loss=0.1794]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.12it/s, loss=0.1794]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.12it/s, loss=0.2620]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2620]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3735]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.3735]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.2667]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.2667]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.1807]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.1807]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.2465]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.50it/s, loss=0.2465]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.89it/s]
                                                      
Epoch 067/150 | Train: 0.2561 | Val: 0.1748


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2725]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2725]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.53it/s, loss=0.2524]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.75it/s, loss=0.2524]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.75it/s, loss=0.2161]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2161]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.38it/s, loss=0.2462]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.2462]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.40it/s, loss=0.2645]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2645]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.1889]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.1889]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.3427]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.68it/s, loss=0.3427]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.83it/s]
                                                      
Epoch 068/150 | Train: 0.2548 | Val: 0.2280


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2188]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2188]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.2590]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.2590]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.2638]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2638]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2119]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.2119]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.2635]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2635]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.1852]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.1852]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.49it/s, loss=0.3318]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.3318]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.56it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.28it/s]
                                                      
Epoch 069/150 | Train: 0.2477 | Val: 0.1843


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2315]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.25it/s, loss=0.2315]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.25it/s, loss=0.2202]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.13it/s, loss=0.2202]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.13it/s, loss=0.2114]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2114]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.35it/s, loss=0.2391]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.2391]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.3238]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.3238]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.42it/s, loss=0.2109]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.2109]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.3709]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.74it/s, loss=0.3709]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.82it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.27it/s]
                                                      
Epoch 070/150 | Train: 0.2583 | Val: 0.1952


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3432]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.73it/s, loss=0.3432]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.73it/s, loss=0.1754]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.28it/s, loss=0.1754]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.28it/s, loss=0.2693]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.2693]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.64it/s, loss=0.2463]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.2463]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.3028]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.49it/s, loss=0.3028]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.49it/s, loss=0.2403]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2403]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2214]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.2214]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.89it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.16it/s]
                                                      
Epoch 071/150 | Train: 0.2570 | Val: 0.1768


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
