
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1747]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.1747]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.1895]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.95it/s, loss=0.1895]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.95it/s, loss=0.2165]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.2165]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.2000]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.2000]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.1572]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1572]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.2156]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.29it/s, loss=0.2156]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.58it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.42it/s]
                                                      
Epoch 055/150 | Train: 0.1841 | Val: 0.1861


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1873]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1873]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1707]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1707]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1350]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1350]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.1814]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.12it/s, loss=0.1814]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.12it/s, loss=0.1534]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1534]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.2253]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.2253]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.1725]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.30it/s, loss=0.1725]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.50it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.49it/s]
                                                      
Epoch 056/150 | Train: 0.1751 | Val: 0.1956


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1185]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.1185]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.2782]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.2782]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.1417]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.93it/s, loss=0.1417]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.93it/s, loss=0.1271]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1271]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.1939]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1939]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.1488]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1488]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.2393]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.44it/s, loss=0.2393]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.39it/s]
                                                      
Epoch 057/150 | Train: 0.1782 | Val: 0.1993


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2351]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.2351]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.1250]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1250]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.93it/s, loss=0.1309]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.83it/s, loss=0.1309]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.83it/s, loss=0.1612]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.1612]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.1937]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.89it/s, loss=0.1937]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.89it/s, loss=0.2273]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.97it/s, loss=0.2273]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.97it/s, loss=0.2401]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.25it/s, loss=0.2401]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.48it/s]
                                                      
Epoch 058/150 | Train: 0.1876 | Val: 0.2292


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.47it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.47it/s, loss=0.1290]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.51it/s, loss=0.1290]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.51it/s, loss=0.1522]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.52it/s, loss=0.1522]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.52it/s, loss=0.1819]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.54it/s, loss=0.1819]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.54it/s, loss=0.1665]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.66it/s, loss=0.1665]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.66it/s, loss=0.2178]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.80it/s, loss=0.2178]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.80it/s, loss=0.1750]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.19it/s, loss=0.1750]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.12it/s]
                                                      
Epoch 059/150 | Train: 0.1694 | Val: 0.1787  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1743]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.1743]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.1662]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.87it/s, loss=0.1662]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.87it/s, loss=0.1175]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.90it/s, loss=0.1175]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.90it/s, loss=0.2198]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.2198]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.3107]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.3107]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.1430]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1430]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1301]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.1301]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.97it/s]
                                                      
Epoch 060/150 | Train: 0.1802 | Val: 0.1875


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1757]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.1757]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.1330]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.1330]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.1787]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.82it/s, loss=0.1787]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.82it/s, loss=0.1770]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.1770]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.1612]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.1612]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.1356]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.1356]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.1932]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.37it/s, loss=0.1932]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.86it/s]
                                                      
Epoch 061/150 | Train: 0.1649 | Val: 0.1933


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1274]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.1274]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.1715]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1715]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.16it/s, loss=0.1506]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1506]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.2086]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.15it/s, loss=0.2086]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.15it/s, loss=0.1521]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.1521]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.1755]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.16it/s, loss=0.1755]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.16it/s, loss=0.2292]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.54it/s, loss=0.2292]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.82it/s]
                                                      
Epoch 062/150 | Train: 0.1735 | Val: 0.1866


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1514]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1514]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1060]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1060]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.06it/s, loss=0.1603]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.1603]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.1938]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.07it/s, loss=0.1938]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.07it/s, loss=0.1838]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1838]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.08it/s, loss=0.1793]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1793]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.1776]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.48it/s, loss=0.1776]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.82it/s]
                                                      
Epoch 063/150 | Train: 0.1646 | Val: 0.1898


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1468]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1468]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.1739]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1739]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.12it/s, loss=0.1516]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1516]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1668]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.14it/s, loss=0.1668]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.14it/s, loss=0.1467]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1467]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1843]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1843]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.1500]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.45it/s, loss=0.1500]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.51it/s]
                                                      
Epoch 064/150 | Train: 0.1600 | Val: 0.2099


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1528]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1528]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1921]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.1921]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.2075]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.2075]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.09it/s, loss=0.1991]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.12it/s, loss=0.1991]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.12it/s, loss=0.1363]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1363]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1753]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.15it/s, loss=0.1753]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.15it/s, loss=0.1421]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.52it/s, loss=0.1421]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.66it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.78it/s]
                                                      
Epoch 065/150 | Train: 0.1722 | Val: 0.1736  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1261]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.1261]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.1299]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1299]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.1225]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.1225]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.1458]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.06it/s, loss=0.1458]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.06it/s, loss=0.1584]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.56it/s, loss=0.1584]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.56it/s, loss=0.2046]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.73it/s, loss=0.2046]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.73it/s, loss=0.1478]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.17it/s, loss=0.1478]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.07it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.00it/s]
                                                      
Epoch 066/150 | Train: 0.1479 | Val: 0.1858


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1478]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.1478]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.00it/s, loss=0.2231]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2231]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.1065]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1065]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.12it/s, loss=0.1509]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.07it/s, loss=0.1509]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.07it/s, loss=0.1493]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.1493]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.07it/s, loss=0.1059]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.45it/s, loss=0.1059]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  9.06it/s]
                                                      
Epoch 067/150 | Train: 0.1618 | Val: 0.1799


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1756]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.19it/s, loss=0.1756]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.19it/s, loss=0.1535]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.21it/s, loss=0.1535]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.21it/s, loss=0.1113]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1113]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.17it/s, loss=0.1873]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.03it/s, loss=0.1873]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.03it/s, loss=0.1696]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.1696]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.1452]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.1452]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2183]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.2183]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.63it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.52it/s]
                                                      
Epoch 068/150 | Train: 0.1658 | Val: 0.1857


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1362]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.1362]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.1885]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.82it/s, loss=0.1885]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.82it/s, loss=0.1536]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s, loss=0.1536]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.98it/s, loss=0.1145]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.89it/s, loss=0.1145]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.89it/s, loss=0.1688]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.58it/s, loss=0.1688]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.58it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.70it/s, loss=0.2490]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.70it/s, loss=0.1925]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.10it/s, loss=0.1925]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.32it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.73it/s]
                                                      
Epoch 069/150 | Train: 0.1719 | Val: 0.1927


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1065]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.85it/s, loss=0.1065]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.85it/s, loss=0.2260]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.47it/s, loss=0.2260]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.47it/s, loss=0.1246]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.66it/s, loss=0.1246]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.66it/s, loss=0.1917]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.75it/s, loss=0.1917]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.75it/s, loss=0.1924]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1924]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1713]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.90it/s, loss=0.1713]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.90it/s, loss=0.1875]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.32it/s, loss=0.1875]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.26it/s]
                                                      
Epoch 070/150 | Train: 0.1714 | Val: 0.1883


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1388]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1388]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.08it/s, loss=0.1224]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1224]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.11it/s, loss=0.1373]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.1373]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.16it/s, loss=0.2294]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.20it/s, loss=0.2294]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.20it/s, loss=0.1824]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.23it/s, loss=0.1824]
